име,град,cards-score,cards-verdict,cards-max-time,game-score,game-verdict,game-max-time,palindromes-score,palindromes-verdict,palindromes-max-time,точки
DND,София,100.0,OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK OK,0.106,12.0,WA OK WA WA WA WA OK WA WA WA WA TL WA WA WA WA WA WA WA WA WA OK WA TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.026,112.0
AIP,Русе,80.0,WA WA OK OK OK OK OK WA OK OK WA OK OK OK OK OK OK OK OK OK,0.109,12.0,WA WA WA WA WA OK WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA OK WA WA,0.003,5.0,WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,97.0
DLI,София,15.0,WA OK OK WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.079,72.0,OK OK OK OK OK OK OK OK OK OK WA OK WA WA WA WA WA OK OK OK OK OK OK WA OK,0.003,5.0,OK WA WA WA TL WA WA WA WA WA WA WA WA TL TL WA WA WA TL WA,N/A,92.0
VSD,Кърджали,20.0,WA OK OK WA OK WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA,0.103,52.0,OK OK OK OK OK WA OK WA OK WA WA TL WA WA WA WA WA WA OK OK OK OK OK TL OK,N/A,20.0,WA WA WA WA OK WA WA WA WA OK OK WA OK WA WA WA WA WA WA WA,0.023,92.0
ENC,Варна,25.0,OK OK OK OK WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.109,60.0,OK OK WA OK OK OK OK WA OK OK WA WA WA OK WA WA WA OK OK OK WA OK OK WA OK,0.006,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,85.0
NRD,Варна,80.0,WA WA OK OK OK OK OK WA OK OK WA OK OK OK OK OK OK OK OK OK,0.109,4.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA OK WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,84.0
APD,София,20.0,OK OK OK WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.109,60.0,OK OK WA OK OK OK OK WA OK OK WA TL WA OK WA WA WA OK OK OK WA OK OK TL OK,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,80.0
TII,Добрич,0,Compilation error,N/A,64.0,OK OK WA OK OK OK OK WA OK OK WA OK WA WA WA WA WA OK OK OK WA OK OK OK OK,0.003,15.0,OK OK WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,79.0
VNM,Варна,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL,N/A,76.0,OK OK OK OK OK OK OK OK OK OK OK RE WA OK WA RE RE OK OK OK OK OK OK RE OK,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,76.0
MKA,София,20.0,WA WA OK WA OK WA OK WA OK WA WA WA WA WA WA RE RE RE RE RE,N/A,44.0,OK OK OK OK OK WA OK WA OK WA WA TL WA WA WA WA WA WA WA WA OK OK OK TL OK,N/A,0,Compilation error,N/A,64.0
PSK,Варна,10.0,WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.109,28.0,WA WA OK WA WA WA WA OK WA WA WA OK OK WA OK OK WA WA OK WA WA WA WA WA WA,0.003,15.0,OK OK WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.053,53.0
NDD,Шумен,5.0,WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.103,36.0,WA WA OK WA WA WA OK OK OK OK OK TL WA OK WA WA WA OK WA WA WA WA OK TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,41.0
KZP,Пловдив,15.0,WA OK OK WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.113,24.0,WA WA WA WA OK WA WA WA OK WA WA WA WA WA OK OK WA WA WA WA OK WA WA OK WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,39.0
KYK,Варна,25.0,WA OK OK WA WA OK WA WA WA WA WA WA OK WA WA OK WA WA WA WA,0.113,8.0,WA WA WA WA WA OK WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,33.0
VGN,Варна,20.0,OK OK OK WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.113,12.0,WA WA WA WA WA OK WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA OK WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,32.0
MSK,Ямбол,10.0,WA OK OK WA WA WA WA WA WA WA WA WA WA WA RE RE RE RE RE RE,N/A,12.0,WA WA WA WA WA WA WA OK WA OK WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,5.0,OK WA WA WA WA WA WA RE RE RE WA RE WA WA WA WA WA WA WA WA,N/A,27.0
VDC,Шумен,15.0,WA OK OK WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.113,8.0,WA OK WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA OK WA TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,23.0
SNP,Пловдив,20.0,OK OK OK WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.116,0,Compilation error,N/A,0,Compilation error,N/A,20.0
MVK,София,20.0,OK OK OK WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,20.0
RKP,София,20.0,OK OK OK WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.109,0,Compilation error,N/A,0,Compilation error,N/A,20.0
BKK,Варна,5.0,WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0,Compilation error,N/A,15.0,OK OK WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,20.0
KKK,София,15.0,OK OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.103,4.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA OK,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,19.0
EBD,София,10.0,WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA TL TL TL,N/A,8.0,OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA OK,0.003,0,Compilation error,N/A,18.0
MPM,Стара Загора,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.273,12.0,WA WA WA WA WA WA WA OK WA WA OK WA WA WA WA WA WA WA WA WA WA OK WA WA WA,0.003,5.0,WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,17.0
PFN,Видин,15.0,WA OK OK WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA TL WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,15.0
YPY,Шумен,10.0,WA WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0,Compilation error,N/A,5.0,WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,15.0
KAD,Шумен,15.0,WA OK OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,15.0
KVT,Плевен,15.0,WA OK OK WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,15.0
BCC,София,15.0,WA OK OK WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.043,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,15.0
PLB,Варна,10.0,OK WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.109,4.0,WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,14.0
RNS,Варна,10.0,WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.099,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.023,10.0
AVT,Плевен,10.0,OK WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0,Compilation error,N/A,10.0
VGH,София,10.0,WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.389,0.0,TL TL TL TL TL TL TL TL TL RE TL RE RE TL RE TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,10.0
NIA,Велико Търново,10.0,WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,10.0
LAEA,Варна,10.0,OK WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0.0,WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA,N/A,0,Compilation error,N/A,10.0
RRJ,София,10.0,WA WA WA OK WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,10.0
GII,Варна,10.0,WA WA OK WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,10.0
EEG,София,10.0,WA WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.116,0,Compilation error,N/A,0,Compilation error,N/A,10.0
HNH,Плевен,10.0,WA OK OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,10.0
GIG,Варна,5.0,WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.103,4.0,WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,9.0
MRY,Плевен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.109,8.0,WA WA WA WA WA WA WA WA WA OK WA TL WA WA WA WA WA WA WA WA WA WA OK TL WA,N/A,0,Compilation error,N/A,8.0
MPP,Варна,0,Compilation error,N/A,8.0,WA OK WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,8.0
EED1,Пловдив,5.0,WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.103,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA TL TL TL WA TL WA WA WA WA WA WA WA WA,N/A,5.0
PHZ,Пловдив,5.0,WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.069,0.0,WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,5.0
LIK,Плевен,5.0,WA WA WA WA WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0,Compilation error,N/A,5.0
BCG,София,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.109,0.0,WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA,N/A,5.0,WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,5.0
MAB,Варна,5.0,WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.103,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.049,0.0,TL TL WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,N/A,5.0
KRI,Варна,5.0,WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0.0,WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,5.0
MMS,Русе,0,Compilation error,N/A,4.0,WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA OK WA WA WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,4.0
BDD,София,0,Compilation error,N/A,4.0,WA WA WA WA WA OK WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE RE,N/A,4.0
PRB,Варна,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
IGP,Пловдив,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
VIV,Пазарджик,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
VBB,Варна,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
TSD,Велико Търново,0.0,RE WA WA WA WA RE RE WA RE RE WA WA WA RE WA RE WA RE RE WA,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0.0
NVR,Варна,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0
GIU,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
EPP,Плевен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.116,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
DIG,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
VMM,Шумен,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
YCH,София,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
NSS,София,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
AHN,Габрово,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0,Compilation error,N/A,0.0
MEB,Плевен,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
KJJ,София,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.069,0.0
BSK,Варна,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
NVM,Варна,0,Compilation error,N/A,0.0,RE RE RE RE RE WA RE WA WA WA WA RE WA WA WA RE WA WA RE RE RE RE RE WA RE,N/A,0,Compilation error,N/A,0.0
VDV,Шумен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.113,0.0,TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL TL,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
KMB,Плевен,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0,Compilation error,N/A,0.0
AAH,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
TSS,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
SPD,Пазарджик,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA RE RE RE RE RE,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA TL WA WA WA WA WA WA WA WA WA WA WA TL WA,N/A,0,Compilation error,N/A,0.0
MMM,Шумен,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0.0
EKP,София,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
SJS,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
INV,Пловдив,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
BTN,Шумен,0,Compilation error,N/A,0,Compilation error,N/A,0,Compilation error,N/A,0
KMA,София,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0,Compilation error,N/A,0,Compilation error,N/A,0.0
KBA,Плевен,0,Compilation error,N/A,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0,WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA WA,0.003,0.0
